_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ee98723b1574840b4e49bb,1,TRANSFER,35063.63,C1364127192,0,C1136419747,0,35063.63,0,White List
66ee98733b1574840b4e49bc,1,CASH_OUT,35063.63,C1635772897,0,C1983025922,7550.03,35063.63,31140,White List
66ee98743b1574840b4e49bd,1,PAYMENT,1066.04,C1768952842,49173.96,M485686996,0,50240,0,White List
66ee98753b1574840b4e49be,1,DEBIT,5430.64,C989126847,226.11,C1526298704,32092.07,5656.75,244233.08,White List
66ee98763b1574840b4e49bf,1,CASH_OUT,161796.96,C609887969,0,C985934102,971418.91,226.11,1623166.58,White List
66ee98773b1574840b4e49c0,1,CASH_OUT,107292.25,C1298380324,0,C1096283470,0,0,199498.92,White List
66ee98783b1574840b4e49c1,1,PAYMENT,6488.6,C1181545730,76460.4,M1535116392,0,82949,0,White List
66ee98793b1574840b4e49c2,1,PAYMENT,1617.97,C773348567,20465.43,M2115640742,0,22083.39,0,White List
66ee987a3b1574840b4e49c3,1,CASH_OUT,427175.03,C1602167682,0,C248609774,6453430.91,20465.43,3404364.13,White List
66ee987b3b1574840b4e49c4,1,DEBIT,6765.12,C67620673,43551.88,C1122805102,23568.91,50317,16803.8,White List
66ee987c3b1574840b4e49c5,1,DEBIT,3269.72,C1746257394,19636.54,C793315160,139915.18,22906.25,25808.5,White List
66ee987d3b1574840b4e49c6,1,PAYMENT,9499.4,C1187779195,10137.14,M1611221523,0,19636.54,0,White List
66ee987e3b1574840b4e49c7,1,PAYMENT,865.77,C1523510420,0,M473073770,0,0,0,White List
66ee987f3b1574840b4e49c8,1,CASH_OUT,151096.79,C977997405,0,C1049817027,60738.03,0,463533.54,White List
66ee98803b1574840b4e49c9,1,DEBIT,4244.4,C280531669,1810.6,C1360767589,2107965.39,6055,1842542.65,White List
66ee98813b1574840b4e49ca,1,PAYMENT,885.9,C1027569178,924.7,M893835279,0,1810.6,0,White List
66ee98823b1574840b4e49cb,1,PAYMENT,4322.17,C1469907228,46818.83,M57085696,0,51141,0,White List
66ee98833b1574840b4e49cc,1,PAYMENT,7664.12,C1160652496,0,M1185618138,0,129,0,White List
66ee98843b1574840b4e49cd,1,PAYMENT,3644.85,C2030138610,20466.15,M1109752797,0,24111,0,White List
66ee98853b1574840b4e49ce,1,PAYMENT,12462.9,C1988746735,20717.1,M1752856108,0,33180,0,White List
66ee98863b1574840b4e49cf,1,PAYMENT,3014.54,C439232821,12470.46,M1933328958,0,15485,0,White List
66ee98873b1574840b4e49d0,1,PAYMENT,5880.33,C1264754451,5712.67,M1888639813,0,11593,0,White List
66ee98883b1574840b4e49d1,1,PAYMENT,14025.72,C463381475,6283.28,M178401052,0,20309,0,White List
66ee98893b1574840b4e49d2,1,PAYMENT,12187.88,C1441243996,10284.12,M936219350,0,22472,0,White List
66ee988a3b1574840b4e49d3,1,PAYMENT,10777.89,C1495445111,95026.11,M1113829504,0,105804,0,White List
66ee988b3b1574840b4e49d4,1,PAYMENT,708.82,C720770771,42615.18,M1911978617,0,43324,0,White List
66ee988c3b1574840b4e49d5,1,DEBIT,5633.3,C1038820134,56060.7,C1961176822,0,61694,49578,White List
66ee988d3b1574840b4e49d6,1,PAYMENT,2223.41,C1658020779,0,M2022285740,0,17,0,White List
66ee988e3b1574840b4e49d7,1,PAYMENT,2195.63,C988690806,7124.37,M1593368350,0,9320,0,White List
66ee988f3b1574840b4e49d8,1,DEBIT,1668.11,C667890001,0,C673068808,9672.67,1080,17145.04,White List
66ee98903b1574840b4e49d9,1,TRANSFER,281425.06,C310276293,0,C1831477404,247063.16,0,299995.48,White List
66ee98913b1574840b4e49da,1,TRANSFER,18561.23,C1494277749,0,C1629911510,15375.37,0,192136.35,White List
66ee98923b1574840b4e49db,1,TRANSFER,39069.42,C1091107430,0,C22805895,651524.92,0,238390.23,White List
66ee98933b1574840b4e49dc,1,TRANSFER,63186.93,C521342639,0,C1123629720,46393.85,0,150527.05,White List
66ee98943b1574840b4e49dd,1,TRANSFER,419757.69,C2114629072,0,C998351292,1015132.48,0,559328.89,White List
66ee98953b1574840b4e49de,1,TRANSFER,127920.4,C557197074,0,C977993101,965870.05,0,330781.11,White List
66ee98963b1574840b4e49df,1,TRANSFER,11136.72,C669725336,0,C1782580546,27316.83,0,16180.11,White List
66ee98973b1574840b4e49e0,1,TRANSFER,33782.98,C537536188,0,C1973538135,16896.7,0,39134.79,White List
66ee98983b1574840b4e49e1,1,TRANSFER,3776389.09,C197491520,0,C1883840933,16874643.09,0,10138670.86,White List
66ee98993b1574840b4e49e2,1,TRANSFER,1127058.69,C458998685,0,C453211571,3461666.05,0,1517620.71,White List
66ee989a3b1574840b4e49e3,1,TRANSFER,112401.53,C1700421020,0,C1688019098,97263.78,0,259740.13,White List
66ee989b3b1574840b4e49e4,1,TRANSFER,668237.36,C345290829,0,C1789550256,4619798.56,0,2115891.91,White List
66ee989c3b1574840b4e49e5,1,TRANSFER,789419.02,C883678948,0,C1286084959,2107778.11,0,1967540.22,White List
66ee989d3b1574840b4e49e6,1,TRANSFER,569068.84,C1906947271,0,C1782113663,3997768.55,0,1001253.72,White List
66ee989e3b1574840b4e49e7,1,TRANSFER,682894.68,C1177072083,0,C1023714065,1412484.09,0,2079321.97,White List
66ee989f3b1574840b4e49e8,1,TRANSFER,443116.03,C2010070923,0,C564160838,1254956.07,0,1299990.45,White List
66ee98a03b1574840b4e49e9,1,TRANSFER,3942.44,C502891368,0,C1225616405,0,0,25716.56,White List
66ee98a13b1574840b4e49ea,1,TRANSFER,539430.95,C566891420,0,C1750905143,424250.45,0,595549.33,White List
66ee98a23b1574840b4e49eb,1,TRANSFER,598782.65,C577734751,0,C453211571,3461666.05,0,2644679.4,White List
66ee98a33b1574840b4e49ec,1,TRANSFER,600581.61,C752011518,0,C1782113663,3997768.55,0,1570322.56,White List
66ee98a43b1574840b4e49ed,1,TRANSFER,221297.05,C2103569615,0,C1318822808,500631.71,0,595455.57,White List
66ee98a53b1574840b4e49ee,1,TRANSFER,249592.99,C214320652,0,C1318822808,500631.71,0,816752.62,White List
66ee98a63b1574840b4e49ef,1,PAYMENT,5170.23,C1379207867,179610.77,M1746578747,0,184781,0,White List
66ee98a73b1574840b4e49f0,1,PAYMENT,8553.73,C443491171,60850.27,M606593028,0,69404,0,White List
66ee98a83b1574840b4e49f1,1,CASH_OUT,9980.32,C1589466857,2955.68,C1018298342,9980.32,12936,0,White List
66ee98a93b1574840b4e49f2,1,PAYMENT,11982.62,C1676888944,10403.38,M6559830,0,22386,0,White List
66ee98aa3b1574840b4e49f3,1,DEBIT,2763.95,C458817438,57485.05,C846947180,12901.08,60249,10137.14,White List
66ee98ab3b1574840b4e49f4,1,CASH_OUT,265763.02,C795273218,0,C985934102,971418.91,57485.05,1784963.53,White List
66ee98ac3b1574840b4e49f5,1,PAYMENT,2364.01,C1454870101,29027.99,M1982958205,0,31392,0,White List
66ee98ad3b1574840b4e49f6,1,PAYMENT,1432.47,C709439274,5669.53,M846718105,0,7102,0,White List
66ee98af3b1574840b4e49f7,1,PAYMENT,233.76,C1482166692,53980.24,M583015088,0,54214,0,White List
66ee98b03b1574840b4e49f8,1,PAYMENT,13259.12,C1091781053,568161.42,M1280128554,0,581420.54,0,White List
66ee98b13b1574840b4e49f9,1,PAYMENT,2364.34,C1409342262,565797.08,M1991724700,0,568161.42,0,White List
66ee98b23b1574840b4e49fa,1,PAYMENT,3903.48,C762509150,7404.52,M145455292,0,11308,0,White List
66ee98b33b1574840b4e49fb,1,TRANSFER,301298.69,C1520491508,0,C662736689,4891090.56,213449,25871.21,White List
66ee98b43b1574840b4e49fc,1,PAYMENT,6623.21,C380616082,0,M744316958,0,1036,0,White List
66ee98b53b1574840b4e49fd,1,DEBIT,1009.43,C2145420209,22312.57,C1531333864,55974.56,23322,476138.03,White List
66ee98b63b1574840b4e49fe,1,PAYMENT,1639.33,C600017090,4272.67,M1215029765,0,5912,0,White List
66ee98b73b1574840b4e49ff,1,PAYMENT,2033.14,C259077766,184558.86,M1962398162,0,186592,0,White List
66ee98b83b1574840b4e4a00,1,TRANSFER,45864.43,C1263391254,0,C85777802,0,10675,42769.62,White List
66ee98b93b1574840b4e4a01,1,PAYMENT,11411.34,C1554086576,79175.66,M1516417700,0,90587,0,White List
66ee98ba3b1574840b4e4a02,1,PAYMENT,23.31,C273777019,45336.69,M891894789,0,45360,0,White List
66ee98bb3b1574840b4e4a03,1,PAYMENT,613.83,C1644864746,0,M766696861,0,368,0,White List
66ee98bc3b1574840b4e4a04,1,PAYMENT,7154.46,C829737737,2960.54,M1296109622,0,10115,0,White List
66ee98bd3b1574840b4e4a05,1,PAYMENT,1091.54,C2061226112,73758.46,M1103017075,0,74850,0,White List
66ee98be3b1574840b4e4a06,1,PAYMENT,3193.99,C1443173326,26798.01,M318794136,0,29992,0,White List
66ee98bf3b1574840b4e4a07,1,PAYMENT,1849.56,C939254952,8576.44,M55755528,0,10426,0,White List
66ee98c03b1574840b4e4a08,1,PAYMENT,4170.82,C2100771791,27080.18,M1835778392,0,31251,0,White List
66ee98c13b1574840b4e4a09,1,PAYMENT,4099.91,C98412281,17162.09,M268599241,0,21262,0,White List
66ee98c23b1574840b4e4a0a,1,PAYMENT,5923.01,C1420810053,133.99,M1736293769,0,6057,0,White List
66ee98c33b1574840b4e4a0b,1,TRANSFER,208376.61,C268379633,0,C716083600,2444985.19,133.99,1541573.96,White List
66ee98c43b1574840b4e4a0c,1,TRANSFER,131033.44,C201392112,0,C1335050193,353532.56,0,141691.68,White List
66ee98c53b1574840b4e4a0d,1,TRANSFER,223848.92,C641664202,0,C1526298704,32092.07,0,249663.72,White List
66ee98c63b1574840b4e4a0e,1,TRANSFER,68332.36,C748975217,0,C1782113663,3997768.55,0,2170904.16,White List
66ee98c73b1574840b4e4a0f,1,TRANSFER,205368.78,C1510087865,0,C985934102,971418.91,0,2050726.55,White List
66ee98c83b1574840b4e4a10,1,TRANSFER,424141.36,C1366722422,0,C2083562754,1186556.81,0,763134.49,White List
66ee98c93b1574840b4e4a11,1,TRANSFER,373185.07,C254918854,0,C401424608,1178808.14,0,430989.2,White List
66ee98ca3b1574840b4e4a12,1,TRANSFER,2258388.15,C12139181,0,C1789550256,4619798.56,0,2784129.27,White List
66ee98cb3b1574840b4e4a13,1,TRANSFER,250968.18,C1251219927,0,C1782113663,3997768.55,0,2239236.52,White List
66ee98cc3b1574840b4e4a14,1,TRANSFER,19772.53,C792488644,0,C2094777811,64259.52,0,44486.99,White List
66ee98cd3b1574840b4e4a15,1,TRANSFER,43023.82,C780843029,0,C660143728,42450.71,0,56750.45,White List
66ee98ce3b1574840b4e4a16,1,TRANSFER,1628887.72,C1739555643,0,C451111351,3940085.21,0,1986951.69,White List
66ee98cf3b1574840b4e4a17,1,TRANSFER,755499.13,C220165304,0,C1262822392,12494367.15,0,8637055.36,White List
66ee98d03b1574840b4e4a18,1,TRANSFER,289203.45,C1094272405,0,C998351292,1015132.48,0,979086.58,White List
66ee98d13b1574840b4e4a19,1,TRANSFER,902485.36,C973604791,0,C392292416,3420103.09,0,2016196.28,White List
66ee98d23b1574840b4e4a1a,1,TRANSFER,351854.11,C564526486,0,C451111351,3940085.21,0,3615839.41,White List
66ee98d33b1574840b4e4a1b,1,TRANSFER,605790.2,C1466558382,0,C401424608,1178808.14,0,804174.27,White List
66ee98d43b1574840b4e4a1c,1,TRANSFER,353312.93,C1551303995,0,C977993101,965870.05,0,458701.51,White List
66ee98d53b1574840b4e4a1d,1,TRANSFER,855931.4,C649630909,0,C1234776885,2025098.66,0,1329839.38,White List
66ee98d63b1574840b4e4a1e,1,TRANSFER,699928.86,C679449777,0,C998351292,1015132.48,0,1268290.04,White List
66ee98d73b1574840b4e4a1f,1,PAYMENT,5886.25,C817054343,23849.03,M1418315639,0,29735.29,0,White List
